Player,MIN,PTS,FGM,FGA,F3GM,F3GA,FTM,FTA,OR,DR,TR,AS,TO,ST,BS,EFF
安藤誓哉,22.68642857142857,10.321428571428571,3.732142857142857,8.642857142857142,1.4107142857142858,3.5892857142857144,1.4464285714285714,1.7857142857142858,0.375,1.375,1.75,3.9285714285714284,1.4464285714285714,0.6428571428571429,0.017857142857142856,10
伊藤駿,8.785714285714286,2.232142857142857,0.9642857142857143,2.4464285714285716,0.10714285714285714,0.30357142857142855,0.19642857142857142,0.26785714285714285,0.3392857142857143,0.6964285714285714,1.0357142857142858,1.5892857142857142,0.7321428571428571,0.5714285714285714,0.017857142857142856,2.6785714285714284
伊藤大司,7.457796610169492,0.7288135593220338,0.2711864406779661,1.305084745762712,0.0847457627118644,0.6271186440677966,0.1016949152542373,0.1694915254237288,0.2033898305084746,0.3389830508474576,0.5423728813559322,0.5084745762711864,0.23728813559322035,0.22033898305084745,0,0.3050847457627119
伊藤達哉,18.394166666666667,4.875,2.0833333333333335,5.25,0.1875,1.0208333333333333,0.5208333333333334,0.8541666666666666,0.2916666666666667,1.1666666666666667,1.4583333333333333,4.354166666666667,1.7708333333333333,0.7083333333333334,0.020833333333333332,6.104166666666667
伊藤領,0.6033333333333333,0,0,0.1111111111111111,0,0,0,0.2222222222222222,0,0,0,0.1111111111111111,0.2222222222222222,0,0,-0.3333333333333333
井上宗一郎,8.580666666666666,1.6,0.4666666666666667,1.8,0.2,0.9333333333333333,0.4666666666666667,0.5333333333333333,0.3333333333333333,1.0666666666666667,1.4,0.06666666666666667,0.13333333333333333,0.13333333333333333,0,1.1333333333333333
井上裕介,3.5826000000000002,1.38,0.5,1.28,0.36,0.9,0.02,0.08,0.06,0.34,0.4,0.12,0.1,0.06,0.04,0.78
宇都直輝,23.2305,10.4,3.9166666666666665,7.533333333333333,0.08333333333333333,0.3333333333333333,2.4833333333333334,3.0833333333333335,0.7166666666666667,1.6166666666666667,2.3333333333333335,3.816666666666667,2,0.9166666666666666,0.11666666666666667,12.35
永吉佑也,21.067543859649124,3.017543859649123,0.9298245614035088,2.43859649122807,0.40350877192982454,1.1929824561403508,0.7543859649122807,0.9473684210526315,0.6140350877192983,1.9824561403508771,2.5964912280701755,0.8070175438596491,0.3508771929824561,0.3508771929824561,0.15789473684210525,3.754385964912281
遠藤善,2.754166666666667,1.4166666666666667,0.5833333333333334,0.9166666666666666,0.25,0.5,0,0,0,0.3333333333333333,0.3333333333333333,0.08333333333333333,0.16666666666666666,0,0.16666666666666666,1
遠藤祐亮,21.663508771929823,7.087719298245614,2.6315789473684212,7.245614035087719,1.5087719298245614,4.017543859649122,0.3157894736842105,0.5087719298245614,0.22807017543859648,1.3157894736842106,1.543859649122807,2.0350877192982457,1.105263157894737,0.6842105263157895,0.07017543859649122,3.8947368421052633
王偉嘉,4.8705,1.5,0.7,1.35,0,0,0.1,0.3,0.8,0.5,1.3,0.2,0.5,0.05,0.05,1.15
岡田慎吾,19.413333333333334,2.6444444444444444,1.0888888888888888,3.1333333333333333,0.3333333333333333,1.7333333333333334,0.13333333333333333,0.15555555555555556,0.7555555555555555,1.9111111111111112,2.6666666666666665,1.4222222222222223,0.28888888888888886,0.5555555555555556,0.022222222222222223,4.022222222222222
岡田侑大,21.928793103448275,9.517241379310345,3.4310344827586206,7.637931034482759,1.396551724137931,3.189655172413793,1.2586206896551724,1.6551724137931034,0.3793103448275862,1.4655172413793103,1.8448275862068966,2,1.206896551724138,0.6551724137931034,0.06896551724137931,7.379310344827586
岡本飛竜,12.403396226415094,2.6792452830188678,0.9433962264150944,2.641509433962264,0.37735849056603776,1.0566037735849056,0.41509433962264153,0.4339622641509434,0.20754716981132076,0.8867924528301887,1.0943396226415094,1.6981132075471699,0.9433962264150944,0.4716981132075472,0,2.7358490566037736
下山貴裕,7.848,0.6,0.3,1.5,0,0,0,0,0.2,0.2,0.4,0.2,0.4,0.1,0.1,-2
加藤寿一,1.3149090909090908,0.2545454545454545,0.09090909090909091,0.4,0.03636363636363636,0.2,0.03636363636363636,0.05454545454545454,0.03636363636363636,0.09090909090909091,0.12727272727272726,0.05454545454545454,0.01818181818181818,0.01818181818181818,0,-0.10909090909090909
河村勇輝,21.271875,6,2.0625,7.4375,0.9375,4.5625,0.9375,1.3125,0.4375,1.875,2.3125,3.4375,1.625,1.5,0,5.5625
角野亮伍,10.551538461538462,3.4615384615384617,1.3846153846153846,2.826923076923077,0.40384615384615385,1.2884615384615385,0.28846153846153844,0.38461538461538464,0.11538461538461539,0.4423076923076923,0.5576923076923077,0.5769230769230769,0.38461538461538464,0.17307692307692307,0.057692307692307696,2.826923076923077
葛原大智,19.099322033898304,4.813559322033898,1.6610169491525424,4.508474576271187,0.6949152542372882,2.1864406779661016,0.7966101694915254,1,0.3389830508474576,2.0508474576271185,2.389830508474576,1.1694915254237288,0.8305084745762712,0.8135593220338984,0.03389830508474576,4.203389830508475
関野剛平,15.030666666666667,4.133333333333334,1.3,3.316666666666667,0.6833333333333333,2.033333333333333,0.85,1.1333333333333333,0.3333333333333333,0.6666666666666666,1,0.7833333333333333,0.5833333333333334,0.5666666666666667,0.05,2.8666666666666667
岸本隆一,21.68125,8.625,2.9107142857142856,7.035714285714286,1.9464285714285714,5.035714285714286,0.8571428571428571,1.0535714285714286,0.26785714285714285,1.4821428571428572,1.75,2.5357142857142856,0.9642857142857143,0.5892857142857143,0.017857142857142856,7.285714285714286
喜多川修平,11.068,4.083333333333333,1.3833333333333333,3.783333333333333,0.7833333333333333,2.183333333333333,0.5333333333333333,0.6666666666666666,0.2,0.6833333333333333,0.8833333333333333,0.36666666666666664,0.11666666666666667,0.2,0.03333333333333333,2.1666666666666665
菊地祥平,11.946964285714285,2.267857142857143,0.9464285714285714,2.2857142857142856,0.19642857142857142,0.6428571428571429,0.17857142857142858,0.2857142857142857,0.30357142857142855,1.5357142857142858,1.8392857142857142,1.2321428571428572,0.5,0.5,0.017857142857142856,2.107142857142857
菊池真人,4.061764705882353,0.8823529411764706,0.3137254901960784,0.8627450980392157,0.09803921568627451,0.43137254901960786,0.1568627450980392,0.23529411764705882,0.21568627450980393,0.27450980392156865,0.49019607843137253,0.17647058823529413,0.09803921568627451,0.0784313725490196,0.058823529411764705,0.2549019607843137
吉井裕鷹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
久保田義章,10.878947368421052,2.280701754385965,0.7017543859649122,1.8421052631578947,0.17543859649122806,0.5614035087719298,0.7017543859649122,0.8421052631578947,0.21052631578947367,0.6842105263157895,0.8947368421052632,1.6491228070175439,0.8070175438596491,0.2631578947368421,0,2.982456140350877
橋本晃佑,13.89132075471698,4.849056603773585,1.679245283018868,4.0754716981132075,0.9245283018867925,2.3207547169811322,0.5660377358490566,0.8113207547169812,0.4716981132075472,1.6037735849056605,2.0754716981132075,0.7358490566037735,0.41509433962264153,0.16981132075471697,0.18867924528301888,4.245283018867925
橋本尚明,8.703333333333333,2.8095238095238093,1.0952380952380953,2.9047619047619047,0.38095238095238093,1.4761904761904763,0.23809523809523808,0.2857142857142857,0.19047619047619047,0.23809523809523808,0.42857142857142855,0.47619047619047616,0.38095238095238093,0.5714285714285714,0,1.2380952380952381
橋本拓哉,29.599,13.425,4.925,10,1.4,3.25,2.175,2.525,0.35,1.7,2.05,2.325,1.6,0.575,0.375,10.95
橋本竜馬,18.100526315789473,4.017543859649122,1.4210526315789473,3.491228070175439,0.2807017543859649,1.1929824561403508,0.8947368421052632,1,0.40350877192982454,1.2982456140350878,1.7017543859649122,3.1403508771929824,0.9122807017543859,0.8947368421052632,0,5.333333333333333
玉木祥護,4.189152542372882,1.305084745762712,0.576271186440678,1.1355932203389831,0.11864406779661017,0.1864406779661017,0.03389830508474576,0.1016949152542373,0.15254237288135594,0.2711864406779661,0.423728813559322,0.1016949152542373,0.2033898305084746,0.01694915254237288,0.01694915254237288,0.1694915254237288
金丸晃輔,26.25181818181818,16.163636363636364,5.9818181818181815,12.145454545454545,2.6,5.581818181818182,1.6,1.7636363636363637,0.18181818181818182,1.2727272727272727,1.4545454545454546,1.1090909090909091,0.7818181818181819,0.41818181818181815,0.01818181818181818,13.436363636363636
駒水大雅ジャック,2.283478260869565,0.6739130434782609,0.2608695652173913,0.6739130434782609,0.06521739130434782,0.3695652173913043,0.08695652173913043,0.08695652173913043,0.08695652173913043,0.41304347826086957,0.5,0.06521739130434782,0.1956521739130435,0,0,0.32608695652173914
熊谷航,9.956296296296296,2.759259259259259,0.9814814814814815,2.3703703703703702,0.2962962962962963,0.8703703703703703,0.5,0.6296296296296297,0.2037037037037037,0.6296296296296297,0.8333333333333334,1.1851851851851851,0.35185185185185186,0.24074074074074073,0.018518518518518517,2.925925925925926
熊谷尚也,12.2846,3.5,1.34,3.16,0.3,1.1,0.52,0.76,0.38,0.66,1.04,0.78,0.6,0.34,0.1,2.18
栗原ルイス,21.056136363636362,5.659090909090909,1.9090909090909092,5.545454545454546,1.1818181818181819,3.6818181818181817,0.6590909090909091,1,0.5,1.8863636363636365,2.3863636363636362,1.8181818181818181,1.3636363636363635,0.7045454545454546,0.045454545454545456,4.7727272727272725
原修太,21.059298245614034,6.2631578947368425,2.3508771929824563,5.087719298245614,1.0526315789473684,2.526315789473684,0.5087719298245614,0.7368421052631579,0.3157894736842105,1.1578947368421053,1.4736842105263157,1.912280701754386,0.7543859649122807,0.49122807017543857,0.12280701754385964,5.4035087719298245
古川孝敏,21.765254237288136,9.11864406779661,3.3728813559322033,7.983050847457627,1,2.559322033898305,1.3728813559322033,1.5084745762711864,0.23728813559322035,1.6779661016949152,1.9152542372881356,1.576271186440678,0.8813559322033898,0.576271186440678,0.01694915254237288,7.576271186440678
古野拓巳,16.27574074074074,3.759259259259259,1.2037037037037037,3.314814814814815,0.7037037037037037,2.0185185185185186,0.6481481481481481,0.7407407407407407,0.5370370370370371,0.7962962962962963,1.3333333333333333,4.018518518518518,1.5740740740740742,0.7222222222222222,0,4.888888888888889
五十嵐圭,24.421666666666667,7.333333333333333,2.4166666666666665,5.666666666666667,1.375,3.8958333333333335,1.125,1.2916666666666667,0.3125,1.7708333333333333,2.0833333333333335,3.9375,1.9791666666666667,0.7916666666666666,0.0625,8.3125
後藤翔平,9.216727272727272,2.1636363636363636,0.8,1.6727272727272726,0.2545454545454545,0.6727272727272727,0.3090909090909091,0.45454545454545453,0.36363636363636365,0.7090909090909091,1.0727272727272728,0.7272727272727273,0.3090909090909091,0.4,0,2.9272727272727272
広瀬健太,16.186610169491527,4.101694915254237,1.271186440677966,4.084745762711864,0.423728813559322,1.6101694915254237,1.1355932203389831,1.6101694915254237,0.864406779661017,1.4067796610169492,2.2711864406779663,1.6101694915254237,1.1016949152542372,0.7796610169491526,0.22033898305084745,3.3220338983050848
荒谷裕秀,1.1230434782608696,0.4782608695652174,0.17391304347826086,0.5217391304347826,0.043478260869565216,0.13043478260869565,0.08695652173913043,0.17391304347826086,0,0.08695652173913043,0.08695652173913043,0.13043478260869565,0.17391304347826086,0,0.043478260869565216,-0.08695652173913043
荒尾岳,4.373454545454545,0.07272727272727272,0.03636363636363636,0.05454545454545454,0,0,0,0,0.07272727272727272,0.45454545454545453,0.5272727272727272,0.2727272727272727,0.12727272727272726,0.09090909090909091,0,0.16363636363636364
高橋耕陽,8.992,3.3636363636363638,1.290909090909091,3.1818181818181817,0.5272727272727272,1.6363636363636365,0.2545454545454545,0.36363636363636365,0.18181818181818182,0.509090909090909,0.6909090909090909,0.7090909090909091,0.6727272727272727,0.18181818181818182,0.01818181818181818,2
高原晟也,4.714285714285714,1.7142857142857142,0.7142857142857143,1.2857142857142858,0.14285714285714285,0.7142857142857143,0.14285714285714285,0.2857142857142857,0.14285714285714285,0.2857142857142857,0.42857142857142855,0.14285714285714285,0.14285714285714285,0.14285714285714285,0,1.1428571428571428
高島紳司,15.682727272727274,4.363636363636363,1.5454545454545454,3.727272727272727,1,2.272727272727273,0.2727272727272727,0.36363636363636365,0.6363636363636364,0.36363636363636365,1,1.0909090909090908,0,0.36363636363636365,0.09090909090909091,3.4545454545454546
合田怜,15.228333333333333,3,1.1666666666666667,2.6666666666666665,0.5,1.6666666666666667,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.6666666666666666,0.8333333333333334,1.5,0.6666666666666666,0.25,0,2.8333333333333335
今川友哲,12.720363636363636,2.8363636363636364,1.1272727272727272,2.2181818181818183,0.09090909090909091,0.5454545454545454,0.4909090909090909,0.6363636363636364,1.0363636363636364,0.8545454545454545,1.8909090909090909,0.5454545454545454,0.5636363636363636,0.2727272727272727,0.01818181818181818,2.018181818181818
今村佳太,22.75392857142857,9.75,3.4642857142857144,8.660714285714286,1.75,5.017857142857143,1.0714285714285714,1.375,0.6071428571428571,1.7142857142857142,2.3214285714285716,1.5892857142857142,1.1785714285714286,0.9642857142857143,0.08928571428571429,7
根來新之助,5.362592592592592,0.8888888888888888,0.3333333333333333,0.9444444444444444,0.18518518518518517,0.6111111111111112,0.037037037037037035,0.07407407407407407,0.24074074074074073,0.35185185185185186,0.5925925925925926,0.1111111111111111,0.09259259259259259,0.07407407407407407,0.018518518518518517,0.2777777777777778
佐土原遼,8.941875,3.5625,1.375,3.5625,0.1875,1.1875,0.625,0.9375,0.3125,0.8125,1.125,0.8125,0.5625,0.25,0,2.6875
佐藤公威,17.212777777777777,3.611111111111111,1.2592592592592593,3.7222222222222223,0.7962962962962963,2.3518518518518516,0.2962962962962963,0.2962962962962963,0.14814814814814814,1.0740740740740742,1.2222222222222223,0.9629629629629629,0.6296296296296297,0.2962962962962963,0.018518518518518517,2.111111111111111
佐藤卓磨,17.733888888888888,4.351851851851852,1.5555555555555556,3.240740740740741,0.6111111111111112,1.6666666666666667,0.6296296296296297,0.7777777777777778,0.7777777777777778,0.9259259259259259,1.7037037037037037,0.9444444444444444,0.5370370370370371,0.48148148148148145,0.2037037037037037,3.8518518518518516
佐藤託矢,1.6695238095238094,0.38095238095238093,0.09523809523809523,0.21428571428571427,0.023809523809523808,0.07142857142857142,0.16666666666666666,0.2857142857142857,0.047619047619047616,0.19047619047619047,0.23809523809523808,0.047619047619047616,0.09523809523809523,0.047619047619047616,0.023809523809523808,0.09523809523809523
細川一輝,19.412456140350876,4.807017543859649,1.7894736842105263,4.052631578947368,1.0175438596491229,2.456140350877193,0.21052631578947367,0.24561403508771928,0.5614035087719298,1.5614035087719298,2.1228070175438596,1.1578947368421053,0.5614035087719298,0.5087719298245614,0.017543859649122806,4.228070175438597
細谷将司,13.864915254237289,6.52542372881356,2.3220338983050848,6.0508474576271185,1.0847457627118644,3.3389830508474576,0.7966101694915254,0.8813559322033898,0.06779661016949153,0.576271186440678,0.6440677966101694,1.88135593220339,0.9491525423728814,0.23728813559322035,0,4.661016949152542
坂本聖芽,6.959090909090909,3.272727272727273,1.1818181818181819,2.727272727272727,0.18181818181818182,0.5454545454545454,0.7272727272727273,0.8181818181818182,0.18181818181818182,0.45454545454545453,0.6363636363636364,0.09090909090909091,0.6363636363636364,0,0,1.8181818181818181
桜井良太,9.036551724137931,1.0862068965517242,0.43103448275862066,1.2758620689655173,0.08620689655172414,0.39655172413793105,0.13793103448275862,0.1896551724137931,0.43103448275862066,0.9482758620689655,1.3793103448275863,0.5862068965517241,0.4482758620689655,0.3793103448275862,0.08620689655172414,1.0862068965517242
笹山貴哉,15.723947368421053,5.7894736842105265,2.1052631578947367,5.921052631578948,1.0263157894736843,3.263157894736842,0.5526315789473685,0.7894736842105263,0.3684210526315789,1.0789473684210527,1.4473684210526316,2.9210526315789473,1.1578947368421053,0.7105263157894737,0,5.026315789473684
笹山陸,2.415,0,0,1,0,1,0,0,0,0,0,0,0.5,0,0,-2.5
三ツ井利也,22.690416666666668,2.9375,0.9791666666666666,2.5833333333333335,0.5625,2.0208333333333335,0.4166666666666667,0.5,0.5208333333333334,2.1875,2.7083333333333335,0.6458333333333334,0.3541666666666667,0.375,0.10416666666666667,3.1875
山下泰弘,15.081206896551723,3.3793103448275863,1.293103448275862,3.2758620689655173,0.5,1.4482758620689655,0.29310344827586204,0.41379310344827586,0.3275862068965517,1.3793103448275863,1.706896551724138,2.6206896551724137,0.5862068965517241,0.6724137931034483,0.08620689655172414,5.189655172413793
山口祐希,2.889473684210526,0.40350877192982454,0.14035087719298245,0.3508771929824561,0.03508771929824561,0.08771929824561403,0.08771929824561403,0.10526315789473684,0.08771929824561403,0.17543859649122806,0.2631578947368421,0.19298245614035087,0.15789473684210525,0.14035087719298245,0,0.43859649122807015
山口颯斗,22.414814814814815,8.592592592592593,3.074074074074074,7.407407407407407,0.8148148148148148,2.6666666666666665,1.6296296296296295,2.111111111111111,0.5555555555555556,2.962962962962963,3.5185185185185186,0.8518518518518519,1.0740740740740742,0.48148148148148145,0.14814814814814814,7.222222222222222
山内盛久,13.83611111111111,3.259259259259259,1.1851851851851851,3.6481481481481484,0.3888888888888889,1.3888888888888888,0.5,0.5740740740740741,0.2962962962962963,0.8333333333333334,1.1296296296296295,2.2777777777777777,1.1111111111111112,0.3888888888888889,0.018518518518518517,2.462962962962963
山本エドワード,15.135192307692307,5.115384615384615,1.6923076923076923,5.115384615384615,1.3846153846153846,4.096153846153846,0.34615384615384615,0.40384615384615385,0.3076923076923077,1.0576923076923077,1.3653846153846154,1.6346153846153846,0.7692307692307693,0.4423076923076923,0,3.5
山本浩太,6.912857142857143,1.1428571428571428,0.5714285714285714,1.8571428571428572,0,0.2857142857142857,0,0,0.5714285714285714,1.5714285714285714,2.142857142857143,0.14285714285714285,0.42857142857142855,0.14285714285714285,0.14285714285714285,1.1428571428571428
山本柊輔,4.284464285714286,0.7142857142857143,0.23214285714285715,0.8928571428571429,0.017857142857142856,0.2857142857142857,0.23214285714285715,0.3392857142857143,0.125,0.19642857142857142,0.32142857142857145,0.4107142857142857,0.39285714285714285,0.16071428571428573,0,0.19642857142857142
寺園脩斗,16.240338983050847,6.593220338983051,2.4745762711864407,6.203389830508475,0.7627118644067796,2.288135593220339,0.8813559322033898,1.0677966101694916,0.3898305084745763,1.2372881355932204,1.6271186440677967,2.4915254237288136,0.9830508474576272,0.4576271186440678,0,4.627118644067797
寺嶋良,21.805636363636363,8.127272727272727,3.1818181818181817,7.127272727272727,0.45454545454545453,1.4545454545454546,1.309090909090909,1.6181818181818182,0.43636363636363634,1.8727272727272728,2.309090909090909,3.1636363636363636,1.309090909090909,0.7818181818181819,0.05454545454545454,7.9818181818181815
篠山竜青,20.02915254237288,5.864406779661017,2.23728813559322,4.932203389830509,0.559322033898305,1.6610169491525424,0.8305084745762712,1.1864406779661016,0.4576271186440678,0.864406779661017,1.3220338983050848,4.694915254237288,1.2881355932203389,0.7457627118644068,0.05084745762711865,7.4576271186440675
狩俣昌也,26.07915254237288,8.016949152542374,2.830508474576271,7.423728813559322,1.6271186440677967,4.88135593220339,0.7288135593220338,0.8813559322033898,0.6440677966101694,1.423728813559322,2.0677966101694913,3.0338983050847457,1.2372881355932204,0.864406779661017,0.01694915254237288,7.694915254237288
狩野祐介,19.21857142857143,5.25,1.7678571428571428,3.767857142857143,1.5,3.1607142857142856,0.21428571428571427,0.21428571428571427,0.17857142857142858,0.75,0.9285714285714286,1.2857142857142858,0.44642857142857145,0.25,0,4.892857142857143
秋山皓太,13.557843137254903,3.156862745098039,1.0588235294117647,3.1176470588235294,0.7843137254901961,2.411764705882353,0.2549019607843137,0.29411764705882354,0.13725490196078433,0.5686274509803921,0.7058823529411765,0.47058823529411764,0.37254901960784315,0.29411764705882354,0,0.9019607843137255
小原翼,3.698545454545455,0.6363636363636364,0.2727272727272727,0.5818181818181818,0.07272727272727272,0.14545454545454545,0.01818181818181818,0.01818181818181818,0.2,0.23636363636363636,0.43636363636363634,0.05454545454545454,0.23636363636363636,0.07272727272727272,0.01818181818181818,0.10909090909090909
小阪彰久,5.572166666666667,0.7,0.3,0.8333333333333334,0,0.11666666666666667,0.1,0.3,0.2833333333333333,0.5666666666666667,0.85,0.25,0.4,0.11666666666666667,0.15,-0.05
小酒部泰暉,16.70021739130435,6.521739130434782,2.152173913043478,4.869565217391305,0.9130434782608695,2.217391304347826,1.3043478260869565,1.565217391304348,0.45652173913043476,1.0217391304347827,1.4782608695652173,1.7608695652173914,1,0.6739130434782609,0.021739130434782608,6.043478260869565
小島元基,13.945178571428572,4.321428571428571,1.5,3.25,0.8571428571428571,1.8571428571428572,0.4642857142857143,0.6785714285714286,0.3392857142857143,0.6071428571428571,0.9464285714285714,2.732142857142857,0.8571428571428571,0.375,0.017857142857142856,5.178571428571429
小野寺祥太,5.561111111111111,1.1666666666666667,0.3888888888888889,0.9444444444444444,0.19444444444444445,0.5555555555555556,0.19444444444444445,0.3333333333333333,0.2777777777777778,0.25,0.5277777777777778,0.25,0.3055555555555556,0.19444444444444445,0.027777777777777776,0.4444444444444444
小野龍猛,16.443653846153847,3.6923076923076925,1.3653846153846154,3.730769230769231,0.36538461538461536,1.6923076923076923,0.5961538461538461,0.9423076923076923,0.7307692307692307,1.7115384615384615,2.4423076923076925,0.5769230769230769,0.5192307692307693,0.3269230769230769,0.09615384615384616,3.3846153846153846
小林遥太,9.740357142857142,2.0357142857142856,0.7142857142857143,1.5357142857142858,0.23214285714285715,0.5178571428571429,0.375,0.6428571428571429,0.5,0.6071428571428571,1.1071428571428572,1.2678571428571428,0.42857142857142855,0.375,0.03571428571428571,2.9464285714285716
松井啓十郎,22.251923076923077,8.153846153846153,2.826923076923077,6.538461538461538,1.5384615384615385,3.730769230769231,0.9615384615384616,1.1153846153846154,0.34615384615384615,1.5961538461538463,1.9423076923076923,1.0961538461538463,0.7115384615384616,0.36538461538461536,0.019230769230769232,6.711538461538462
松脇圭志,19.445666666666668,5.216666666666667,1.9333333333333333,4.416666666666667,0.9166666666666666,2.7666666666666666,0.43333333333333335,0.6333333333333333,0.25,1.1833333333333333,1.4333333333333333,1.5166666666666666,0.7666666666666667,0.85,0.1,4.9
上澤俊喜,2.3354545454545454,0.7272727272727273,0.18181818181818182,0.8181818181818182,0,0.2727272727272727,0.36363636363636365,0.36363636363636365,0,0.09090909090909091,0.09090909090909091,0.2727272727272727,0.36363636363636365,0,0.09090909090909091,-0.18181818181818182
城宝匡史,6.020333333333333,1.6666666666666667,0.55,1.6666666666666667,0.45,1.3833333333333333,0.11666666666666667,0.2,0.13333333333333333,0.2833333333333333,0.4166666666666667,0.3333333333333333,0.21666666666666667,0.2,0,0.8
常田耕平,0.80625,0,0,0.375,0,0.125,0,0,0.125,0.125,0.25,0,0,0,0,-0.25
森井健太,18.98593220338983,2.711864406779661,0.9322033898305084,3.288135593220339,0.4406779661016949,1.8305084745762712,0.4067796610169492,0.7457627118644068,0.4067796610169492,1.305084745762712,1.7118644067796611,3.9661016949152543,0.9491525423728814,0.6101694915254238,0.01694915254237288,4.186440677966102
森山修斗,2.2399999999999998,0.6585365853658537,0.21951219512195122,0.6341463414634146,0.14634146341463414,0.3902439024390244,0.07317073170731707,0.0975609756097561,0.04878048780487805,0.07317073170731707,0.12195121951219512,0.024390243902439025,0.0975609756097561,0.024390243902439025,0.04878048780487805,0.21951219512195122
森川正明,27.182881355932203,9.457627118644067,3.542372881355932,7.694915254237288,1.576271186440678,3.864406779661017,0.7966101694915254,1.0847457627118644,0.3220338983050847,1.6440677966101696,1.9661016949152543,2.0338983050847457,1.152542372881356,0.6271186440677966,0.11864406779661017,8.084745762711865
神里和,3.726,0.55,0.18333333333333332,0.7833333333333333,0.11666666666666667,0.5333333333333333,0.06666666666666667,0.08333333333333333,0.06666666666666667,0.08333333333333333,0.15,0.35,0.13333333333333333,0.2,0,0.13333333333333333
須田侑太郎,19.127551020408163,6.285714285714286,2.2244897959183674,4.795918367346939,1.1224489795918366,2.5510204081632653,0.7142857142857143,1.0612244897959184,0.24489795918367346,1.2040816326530612,1.4489795918367347,1.510204081632653,0.7551020408163265,0.40816326530612246,0.08163265306122448,4.877551020408164
須藤昂矢,9.882777777777777,2.9444444444444446,1.0185185185185186,2.8333333333333335,0.5185185185185185,1.4814814814814814,0.3888888888888889,0.5185185185185185,0.2037037037037037,0.42592592592592593,0.6296296296296297,0.5,0.2777777777777778,0.24074074074074073,0.05555555555555555,1.1296296296296295
水戸健史,16.629,4.633333333333334,1.9,3.7,0.4166666666666667,1.1,0.4166666666666667,0.6166666666666667,0.5,0.8833333333333333,1.3833333333333333,1.2666666666666666,0.35,0.6666666666666666,0.11666666666666667,4.666666666666667
水野幹太,3.358076923076923,0.7307692307692307,0.2692307692307692,0.8461538461538461,0.038461538461538464,0.3076923076923077,0.15384615384615385,0.15384615384615385,0.038461538461538464,0.19230769230769232,0.23076923076923078,0.3076923076923077,0.4230769230769231,0.11538461538461539,0,0.15384615384615385
杉浦佑成,18.88383333333333,5.966666666666667,2.2,6.216666666666667,1.0333333333333334,3.4166666666666665,0.5333333333333333,0.7166666666666667,0.3333333333333333,1.7,2.033333333333333,1.1833333333333333,0.9166666666666666,0.31666666666666665,0.06666666666666667,4.383333333333334
菅澤紀行,7.758,1.2,0.4,1.4,0.2,1,0.2,0.4666666666666667,0.2,0.6,0.8,0.6,0.06666666666666667,0,0.06666666666666667,0.9333333333333333
星川堅信,0.4916666666666667,0.3333333333333333,0.16666666666666666,0.3333333333333333,0,0,0,0,0,0,0,0.16666666666666666,0,0,0,0.3333333333333333
星野曹樹,2.6631428571428573,0.8285714285714286,0.3142857142857143,0.7142857142857143,0.08571428571428572,0.37142857142857144,0.11428571428571428,0.17142857142857143,0.08571428571428572,0.3142857142857143,0.4,0.14285714285714285,0.02857142857142857,0.08571428571428572,0,0.8
晴山ケビン,25.314642857142857,8.303571428571429,2.642857142857143,6.428571428571429,1.9642857142857142,5.035714285714286,1.0535714285714286,1.2142857142857142,0.8928571428571429,2.017857142857143,2.9107142857142856,0.75,0.5892857142857143,0.6785714285714286,0.05357142857142857,7.375
生原秀将,17.949189189189187,4.243243243243243,1.4594594594594594,4.675675675675675,0.7027027027027027,2.72972972972973,0.6216216216216216,0.7837837837837838,0.2972972972972973,1.4324324324324325,1.7297297297297298,2.5945945945945947,0.7027027027027027,0.8108108108108109,0.02702702702702703,3.7567567567567566
