Player,MIN,PTS,TR,AS,TO
Tre Jones,7.3,2.5,0.6,1.1,0.35
Tyus Jones,17.5,6.3,2,3.7,0.69
DeAndre Jordan,21.9,7.5,7.5,1.6,1.49
Cory Joseph,21.5,6.6,2.3,2.5,1
Cory Joseph,26.4,12,3.2,5.5,1.79
Mfiondu Kabengele,4.1,1.2,0.6,0.2,0.26
Mfiondu Kabengele,11.6,4.3,2.9,0.8,0.56
Frank Kaminsky,15.2,6.6,4,1.7,0.47
Enes Kanter,24.4,11.2,11,1.2,1.08
Luke Kennard,19.6,8.3,2.6,1.7,0.76
Louis King,14.2,7.3,3,1.5,0.67
Maxi Kleber,26.8,7.1,5.2,1.4,0.6
Nathan Knight,8.4,3.8,2.2,0.2,0.45
Kevin Knox II,11.1,3.9,1.5,0.5,0.4
John Konchar,13.4,4.3,3,1.1,0.42
Furkan Korkmaz,19.3,9.1,2.1,1.5,0.84
Luke Kornet,7.2,2,1.2,0.3,0.08
Luke Kornet,14.1,4.4,2.9,1.1,0.33
Rodions Kurucs,3.2,0.6,0.6,0.4,0
Rodions Kurucs,6.8,1.2,1,0.4,0.82
Rodions Kurucs,6.7,3,1.8,0.8,0.8
Kyle Kuzma,28.7,12.9,6.1,1.9,1.66
Anthony Lamb,17.3,5.5,2.9,1,0.79
Jeremy Lamb,21.3,10.1,3.6,1.5,0.61
Romeo Langford,15.7,3.1,1.9,0.7,0.56
Zach LaVine,35.1,27.4,5,4.9,3.5
Jake Layman,13.9,5.1,1.5,0.6,0.58
T.J. Leaf,5.1,1.7,0.7,0.1,0.29
Jalen Lecque,3,1.3,1.3,0.5,0
Damion Lee,18.9,6.5,3.2,1.3,0.53
Saben Lee,16.3,5.6,2,3.6,1.15
Alex Len,10.8,2.3,1.6,0.4,1.14
Alex Len,15.8,7.1,4.4,0.8,0.82
Kawhi Leonard,34.1,24.8,6.5,5.2,2.02
Meyers Leonard,9.8,3.3,2.3,0.7,0.67
Caris LeVert,27.8,18.5,4.3,6,2.17
Caris LeVert,32.9,20.7,4.6,4.9,2.17
Kira Lewis Jr.,16.7,6.4,1.3,2.3,0.63
Damian Lillard,35.8,28.7,4.2,7.5,3.03
Nassir Little,13.3,4.6,2.7,0.5,0.38
Kevon Looney,19,4.1,5.3,1.9,0.61
Brook Lopez,27.2,12.3,5,0.7,0.91
Robin Lopez,19.1,9,3.8,0.8,1.06
Marcos Louzada Silva,18.8,2.7,1,1,1
Kevin Love,24.9,12.2,7.4,2.5,1.52
Kyle Lowry,34.8,17.2,5.3,7.3,2.74
Timothe Luwawu-Cabarrot,18.1,6.4,2.2,1.2,0.74
Trey Lyles,15.6,5,3.7,0.6,0.26
Will Magnay,3.3,0,0,0,1
Thon Maker,9.6,3.8,2.3,0.5,0.38
Theo Maledon,27.3,10.1,3.2,3.5,2.17
Karim Mane,8.8,1.1,1.4,0.4,0.3
Nico Mannion,12.1,4.1,1.5,2.3,1.07
Terance Mann,18.9,7,3.6,1.6,0.6
Boban Marjanovic,8.2,4.7,3.9,0.3,0.36
Lauri Markkanen,25.8,13.6,5.3,0.9,1.02
Naji Marshall,21.9,7.7,4.6,2.8,1.19
Kenyon Martin Jr.,23.7,9.3,5.4,1.1,0.84
Caleb Martin,15.4,5,2.7,1.3,0.62
Cody Martin,16.3,4,3.1,1.7,0.77
Jeremiah Martin,8.4,2.4,0.8,0.4,0.67
Kelan Martin,9.2,4.5,2.2,0.5,0.46
Frank Mason,19.8,6.3,3,3,1.25
Garrison Mathews,16.2,5.5,1.4,0.4,0.16
Dakota Mathias,15.4,6,0.9,1.6,0.13
Wesley Matthews,19.5,4.8,1.6,0.9,0.45
Tyrese Maxey,15.3,8,1.7,2,0.67
Skylar Mays,8.2,3.8,1.1,0.9,0.27
Patrick McCaw,6.7,1,0.6,0.8,0
CJ McCollum,34,23.1,3.9,4.7,1.36
T.J. McConnell,26,8.6,3.7,6.6,1.96
Jalen McDaniels,19.2,7.4,3.6,1.1,0.96
Jaden McDaniels,24,6.8,3.7,1.1,0.75
Doug McDermott,24.5,13.6,3.3,1.3,0.8
Sean McDermott,8.8,2.2,1.1,0.2,0.22
JaVale McGee,15.2,8,5.2,1,1.36
JaVale McGee,13.5,5.5,5.3,0.5,1.15
Rodney McGruder,12.1,5.7,1.4,1,0.44
Alfonzo McKinnie,6.6,3.1,1.4,0.2,0.13
Jordan McLaughlin,18.4,5,2.1,3.8,1
Ben McLemore,16.8,7.4,2.1,0.9,0.88
Ben McLemore,17.5,8,1.6,0.5,0.71
Nicolo Melli,11,2,2.6,1.1,0.32
Nicolo Melli,14.1,4,2.8,0.8,0.22
De'Anthony Melton,20.1,9.1,3.1,2.5,1.27
Sam Merrill,7.8,3,1,0.7,0.33
Chimezie Metu,13.6,6.3,3.1,0.8,0.81
Khris Middleton,33.4,20.4,6,5.4,2.6
Darius Miller,10.9,4.1,1.3,1.2,0.44
Paul Millsap,20.8,9,4.7,1.8,0.91
Patty Mills,24.8,10.8,1.7,2.4,0.96
Shake Milton,23.2,13,2.3,3.1,1.63
Donovan Mitchell,33.4,26.4,4.4,5.2,2.77
Adam Mokoka,4,1.1,0.4,0.4,0.36
Malik Monk,20.9,11.7,2.4,2.1,1.31
E'Twaun Moore,14.4,4.9,1.7,1.5,0.85
Ja Morant,32.6,19.1,4,7.4,3.22
Juwan Morgan,5.1,1.2,1,0.3,0.14
Marcus Morris Sr.,26.3,13.4,4.1,1,1
Markieff Morris,19.7,6.7,4.4,1.2,0.89
Monte Morris,25.5,10.2,2,3.2,0.72
Mychal Mulder,12.8,5.6,1,0.4,0.27
Dejounte Murray,31.9,15.7,7.1,5.4,1.75
Jamal Murray,35.5,21.2,4,4.8,2.23
Mike Muscala,18.4,9.7,3.8,0.8,0.6
Svi Mykhailiuk,17.6,6.9,2.1,1.6,1.08
Svi Mykhailiuk,23,10.3,3,1.8,1.63
Abdel Nader,14.8,6.7,2.6,0.8,0.79
Larry Nance Jr.,31.2,9.3,6.7,3.1,1.57
Aaron Nesmith,14.5,4.7,2.8,0.5,0.5
Raul Neto,21.9,8.7,2.4,2.3,0.83
Georges Niang,16,6.9,2.4,0.8,0.71
Zeke Nnaji,9.5,3.3,1.6,0.2,0.17
Nerlens Noel,24.2,5.1,6.4,0.7,1.02
Jaylen Nowell,18.1,9,2.3,1.5,0.67
Frank Ntilikina,9.8,2.7,0.9,0.6,0.33
James Nunnally,5.3,1.7,1,0.3,0.22
Kendrick Nunn,29.5,14.6,3.2,2.6,1.43
Jusuf Nurkic,23.8,11.5,9,3.4,1.97
David Nwaba,22.6,9.2,3.9,1,0.57
Jordan Nwora,9.1,5.7,2,0.2,0.8
Semi Ojeleye,17,4.6,2.6,0.7,0.38
Jahlil Okafor,12.9,5.4,2.4,0.5,0.78
Chuma Okeke,25.2,7.8,4,2.2,0.84
Josh Okogie,20.3,5.4,2.6,1.1,0.73
Onyeka Okongwu,12,4.6,3.3,0.4,0.58
Isaac Okoro,32.4,9.6,3.1,1.9,1.28
KZ Okpala,12.1,2.5,1.8,0.5,0.41
Victor Oladipo,33.3,20,5.7,4.2,2
Victor Oladipo,33.5,21.2,4.8,5,2.55
Victor Oladipo,27.8,12,3.5,3.5,3.5
Cameron Oliver,21.9,10.8,5.3,1.3,0.75
Kelly Olynyk,26.9,10,6.1,2.1,1.28
Kelly Olynyk,31.1,19,8.4,4.1,2.63
Royce O'Neale,31.6,7,6.8,2.5,1.17
Miye Oni,9.6,1.9,1.6,0.5,0.3
Cedi Osman,25.6,10.4,3.4,2.9,1.36
Daniel Oturu,5.4,1.8,1.6,0.3,0.3
Kelly Oubre Jr.,30.7,15.4,6,1.3,1.27
Jabari Parker,9.1,2.7,2,0.3,1
Jabari Parker,13.8,6.4,3.6,1,0.7
Eric Paschall,17.4,9.5,3.2,1.3,1.08
Anzejs Pasecniks,6.3,0,1,1,5
Patrick Patterson,15.3,5.2,2,0.8,0.29
Justin Patton,19,5.4,3.8,1.1,0.31
Chris Paul,31.4,16.4,4.4,8.9,2.23
Cameron Payne,18,8.4,2.4,3.6,1
Gary Payton II,4,2.5,1.1,0.1,0.1
Elfrid Payton,23.6,10.1,3.4,3.2,1.63
Norvel Pelle,9.3,2,2.3,0,1
Norvel Pelle,3.8,3,1,1,0
Norvel Pelle,5.8,1.2,1.2,0.1,0
Reggie Perry,8.1,3,2.8,0.5,0.58
Theo Pinson,2,0.1,0.3,0.1,0.06
Mason Plumlee,26.8,10.4,9.3,3.6,1.88
Jakob Poeltl,26.7,8.6,7.9,1.9,1.22
Vincent Poirier,3.9,0.8,1.3,0.2,0.3
Aleksej Pokusevski,24.2,8.2,4.7,2.2,2.2
Jordan Poole,19.4,12,1.8,1.9,1
Kevin Porter Jr.,32.1,16.6,3.8,6.3,3.5
Michael Porter Jr.,31.3,19,7.3,1.1,1.28
Otto Porter Jr.,21.6,9.9,5.5,2,1
Otto Porter Jr.,22.2,8,4.7,1.7,0
Jontay Porter,4.9,2,1.3,0.1,0.64
Bobby Portis,20.8,11.4,7.1,1.1,0.85
Kristaps Porzingis,30.9,20.1,8.9,1.6,1.19
Dwight Powell,16.6,5.9,4.1,1.1,0.69
Norman Powell,30.4,19.6,3,1.8,1.83
Norman Powell,34.4,17,3.3,1.9,1.59
Taurean Prince,18.2,8.1,2.8,0.6,0.92
Taurean Prince,23.7,10.1,3.7,2.4,1.24
Payton Pritchard,19.2,7.7,2.4,1.8,0.8
Immanuel Quickley,19.4,11.4,2.1,2,0.91
Jahmi'us Ramsey,7.3,3.1,0.8,0.5,0.23
Chasson Randle,20.4,6.5,2,1.8,1.12
Julius Randle,37.6,24.1,10.2,6,3.38
Cam Reddish,28.9,11.2,4,1.3,1.31
JJ Redick,18.6,8.7,1.7,1.3,0.81
JJ Redick,11.3,4.4,0.9,0.8,0.85
Paul Reed,6.8,3.4,2.3,0.5,0.46
Naz Reid,19.2,11.2,4.6,1,0.99
Cameron Reynolds,2.1,0.7,0,0,0
Cameron Reynolds,17.2,6.5,2.5,1,0
Nick Richards,3.5,0.8,0.6,0.1,0.17
Josh Richardson,30.3,12.1,3.3,2.6,1.34
Grant Riller,3.9,2.6,0.1,0.4,0.14
Austin Rivers,21.1,7.3,2.2,2,1.05
Austin Rivers,26.9,8.7,2.3,2.6,0.93
Andre Roberson,12.6,1.2,3,0.8,0.4
Glenn Robinson III,16.1,5.3,2,0.9,0.48
Duncan Robinson,31.4,13.1,3.5,1.8,1.13
Jerome Robinson,17.9,4.9,2.2,1.5,1.12
Justin Robinson,9.8,2.3,0.8,1,0.22
Mitchell Robinson,27.5,8.3,8.1,0.5,0.84
Isaiah Roby,23.4,8.7,5.6,1.8,1.85
Rajon Rondo,14.9,3.9,2,3.5,1.44
Rajon Rondo,20.4,7.6,3.1,5.8,2.22
Derrick Rose,22.8,14.2,1.9,4.2,1.93
Derrick Rose,26.8,14.9,2.9,4.2,1.4
Terrence Ross,29.3,15.6,3.4,2.4,1.59
Terry Rozier,34.5,20.4,4.4,4.2,1.87
Ricky Rubio,26.1,8.6,3.3,6.4,1.63
D'Angelo Russell,28.5,19,2.6,5.8,2.67
Domantas Sabonis,36,20.3,12,6.7,3.44
Luka Samanic,9.3,3.7,2.1,0.5,0.61
JaKarr Sampson,10.9,4.6,2.7,0.1,0.52
Dario Saric,17.4,8.7,3.8,1.3,1.14
Tomas Satoransky,22.5,7.7,2.4,4.7,1.66
Dennis Schroder,32.1,15.4,3.5,5.8,2.67
Mike Scott,16.7,4.2,2.4,0.8,0.37
Jay Scrubb,21.1,8.8,3.5,0.3,1.75
Collin Sexton,35.3,24.3,3.1,4.4,2.78
Landry Shamet,23,9.3,1.8,1.6,0.79
Iman Shumpert,5.5,1,0.5,0,0.5
Pascal Siakam,35.8,21.4,7.2,4.5,2.32
Chris Silva,7.5,2.7,2.3,0.5,0.82
Chris Silva,2.4,0.5,0.5,0,0.25
Ben Simmons,32.4,14.3,7.2,6.9,2.98
Anfernee Simons,17.3,7.8,2.2,1.4,0.67
Deividas Sirvydis,6.7,2.1,1.5,0.3,0.25
Alen Smailagic,5.6,1.9,1.1,0.3,0.33
Marcus Smart,32.9,13.1,3.5,5.7,2
Dennis Smith Jr.,9.2,3,0.7,1,0.33
Dennis Smith Jr.,19.6,7.3,2.7,3.7,1.25
Ish Smith,21,6.7,3.4,3.9,0.93
Jalen Smith,5.8,2,1.4,0.1,0.26
Tony Snell,21.1,5.3,2.4,1.3,0.45
Ray Spalding,9.4,2,2,0,1.5
Cassius Stanley,3.9,1.5,0.8,0,0.04
Lamar Stevens,12.5,4.1,2.4,0.6,0.58
Isaiah Stewart,21.4,7.9,6.7,0.9,0.99
Max Strus,13,6.1,1.1,0.6,0.21
Edmond Sumner,16.2,7.5,1.8,0.9,0.96
Jae'Sean Tate,29.2,11.3,5.3,2.5,1.41
Jayson Tatum,35.8,26.4,7.4,4.3,2.67
Jeff Teague,18.1,6.9,1.7,2.1,1.15
Jeff Teague,15.9,6.6,1.5,2.8,1.19
Garrett Temple,27.3,7.6,2.8,2.2,1.02
Tyrell Terry,5.1,1,0.5,0.5,0.18
Daniel Theis,24.5,9.5,5.2,1.6,0.98
Daniel Theis,24.9,10,5.9,1.8,1.09
Brodric Thomas,6.1,2.5,1,1,1
Brodric Thomas,13.4,4.1,1.8,0.9,0.64
Isaiah Thomas,16.1,7.7,1.3,1.7,2
Khyri Thomas,30.6,16.4,3.6,5,1.2
Matt Thomas,7.4,2.7,0.8,0.3,0.23
Matt Thomas,7.1,3.6,1.2,0.5,0.42
Tristan Thompson,23.8,7.6,8.1,1.2,1.15
Sindarius Thornwell,5.2,1.2,0.4,0.3,0.29
Sindarius Thornwell,20.5,3.4,1.9,2.4,0.43
Matisse Thybulle,20,3.9,1.9,1,0.49
Killian Tillie,10.1,3.2,1.3,0.4,0.11
Xavier Tillman,18.4,6.6,4.3,1.3,0.76
Anthony Tolliver,9,1.5,0.9,0.2,0.27
Obi Toppin,11,4.1,2.2,0.5,0.37
Juan Toscano-Anderson,20.9,5.7,4.4,2.8,1.17
Axel Toupane,7.7,1.8,0.8,0.5,0
Karl-Anthony Towns,33.8,24.8,10.6,4.5,3.2
Gary Trent Jr.,30.8,15,2.2,1.4,0.76
Gary Trent Jr.,31.8,16.2,3.6,1.3,0.71
P.J. Tucker,30,4.4,4.6,1.4,1.03
P.J. Tucker,19.8,2.6,2.8,0.8,0.35
Rayjon Tucker,4.9,2.4,0.8,0.4,0.29
Myles Turner,31,12.6,6.5,1,1.43
Jonas Valanciunas,28.3,17.1,12.5,1.8,1.61
Denzel Valentine,16.7,6.5,3.2,1.7,0.68
Jarred Vanderbilt,17.8,5.4,5.8,1.2,0.83
Fred VanVleet,36.5,19.6,4.2,6.3,1.83
Anderson Varejao,7.2,2.6,4,0.6,0.2
Devin Vassell,17,5.5,2.8,0.9,0.35
Gabe Vincent,13.1,4.8,1.1,1.3,0.68
Noah Vonleh,2.7,0,0.3,0.3,0.5
Nikola Vucevic,34.1,24.5,11.8,3.8,1.89
Nikola Vucevic,32.6,21.5,11.6,3.9,1.65
Dean Wade,19.2,6,3.4,1.2,0.48
Moritz Wagner,15,7.1,2.9,1.3,0.84
Moritz Wagner,6.8,1.2,2.1,0.7,1
Moritz Wagner,26,11,4.9,1.1,1.18
Lonnie Walker IV,25.4,11.2,2.6,1.7,1.08
Kemba Walker,31.8,19.3,4,4.9,2.05
John Wall,32.2,20.6,3.2,6.9,3.53
Brad Wanamaker,16,4.7,1.7,2.5,0.95
Brad Wanamaker,19.5,6.9,1.8,3.4,1.55
T.J. Warren,29.4,15.5,3.5,1.3,1
P.J. Washington,30.5,12.9,6.5,2.5,2
Yuta Watanabe,14.5,4.4,3.2,0.8,0.38
Tremont Waters,9.1,3.8,0.8,2.4,1.04
Paul Watson,11,4.1,1.7,0.6,0.33
Quinndary Weatherspoon,6.1,2.3,0.6,0.4,0.5
Russell Westbrook,36.4,22.2,11.5,11.7,4.8
Coby White,31.2,15.1,4.1,4.8,2.26
Derrick White,29.5,15.4,3,3.5,1.25
Hassan Whiteside,15.2,8.1,6,0.6,1.11
Greg Whittington,3,0,0,0,0
Andrew Wiggins,33.3,18.6,4.9,2.4,1.76
Robert Williams III,18.9,8,6.9,1.8,1
Grant Williams,18.1,4.7,2.8,1,0.89
Kenrich Williams,21.6,8,4.1,2.3,1.15
Lou Williams,21.9,12.1,2.1,3.4,1.57
Lou Williams,21.1,10,2.1,3.4,1.71
Zion Williamson,33.2,27,7.2,3.7,2.74
Patrick Williams,27.9,9.2,4.6,1.4,1.38
D.J. Wilson,8.7,3.6,2.1,0.3,0.33
D.J. Wilson,14.3,6.1,3.8,0.9,0.78
Dylan Windler,16.5,5.2,3.5,1.1,1.03
Justise Winslow,19.5,6.8,4.5,1.9,1.42
Cassius Winston,4.5,1.9,0.4,0.5,0.23
James Wiseman,21.4,11.5,5.8,0.7,1.54
Robert Woodard II,3.5,1.5,1.2,0.2,0.08
Christian Wood,32.3,21,9.6,1.7,1.95
Delon Wright,29.2,10.4,4.6,5,1.33
Delon Wright,25.8,10,3.9,3.6,1.3
Thaddeus Young,24.3,12.1,6.2,4.3,2
Trae Young,33.7,25.3,3.9,9.4,4.14
Cody Zeller,20.9,9.4,6.8,1.8,1.06
Ivica Zubac,22.3,9,7.2,1.3,1.13
